13,2,SUMATERA BARAT,PESISIR SELATAN;;;;;;,,,,
13,3,SUMATERA BARAT,SOLOK;;;;;;,,,,
13,4,SUMATERA BARAT,SIJUNJUNG;;;;;;,,,,
13,5,SUMATERA BARAT,TANAH DATAR;;;;;;,,,,
13,6,Sumatera Barat,Padang Pariaman;;;;;;,,,,
13,7,SUMATERA BARAT,AGAM;;;;;;,,,,
13,8,SUMATERA BARAT,LIMA PULUH KOTA;;;;;;,,,,
13,9,SUMATERA BARAT,PASAMAN;;;;;;,,,,
13,10,SUMATERA BARAT,SOLOK SELATAN;;;;;;,,,,
13,11,SUMATERA BARAT,DHARMASRAYA;;;;;;,,,,
13,12,SUMATERA BARAT,PASAMAN BARAT;;;;;;,,,,
13,71,SUMATERA BARAT,PADANG;;;;;;,,,,
13,72,SUMATERA BARAT,SOLOK;;;;;;,,,,
13,73,SUMATERA BARAT,SAWAH LUNTO;;;;;;,,,,
13,74,SUMATERA BARAT,PADANG PANJANG;;;;;;,,,,
13,75,SUMATERA BARAT,BUKITTINGGI;;;;;;,,,,
13,76,SUMATERA BARAT,PAYAKUMBUH;;;;;;,,,,
13,77,SUMATERA BARAT,PARIAMAN;;;;;;,,,,
13,88,SUMATERA BARAT,DANAU;;;;;;,,,,
14,1,RIAU,KUANTAN SINGINGI;;;;;;,,,,
14,2,RIAU,INDRAGIRI HULU;;;;;;,,,,
14,3,RIAU,INDRAGIRI HILIR;;;;;;,,,,
14,4,RIAU,PELALAWAN;;;;;;,,,,
14,5,RIAU,S I A K;;;;;;,,,,
14,6,RIAU,KAMPAR;;;;;;,,,,
14,7,RIAU,ROKAN HULU;;;;;;,,,,
14,8,RIAU,BENGKALIS;;;;;;,,,,
14,9,RIAU,ROKAN HILIR;;;;;;,,,,
14,10,RIAU,KEPULAUAN MERANTI;;;;;;,,,,
14,71,RIAU,PEKANBARU;;;;;;,,,,
14,73,RIAU,D U M A I;;;;;;,,,,
15,1,JAMBI,KERINCI;;;;;;,,,,
15,2,JAMBI,MERANGIN;;;;;;,,,,
15,3,JAMBI,SAROLANGUN;;;;;;,,,,
15,4,JAMBI,BATANG HARI;;;;;;,,,,
15,5,JAMBI,MUARO JAMBI;;;;;;,,,,
15,6,JAMBI,TANJUNG JABUNG TIMUR;;;;;;,,,,
15,7,JAMBI,TANJUNG JABUNG BARAT;;;;;;,,,,
15,8,JAMBI,TEBO;;;;;;,,,,
15,9,JAMBI,BUNGO;;;;;;,,,,
15,71,JAMBI,JAMBI;;;;;;,,,,
15,72,JAMBI,SUNGAI PENUH;;;;;;,,,,
16,1,SUMATERA SELATAN,OGAN KOMERING ULU;;;;;;,,,,
16,2,SUMATERA SELATAN,OGAN KOMERING ILIR;;;;;;,,,,
16,3,SUMATERA SELATAN,MUARA ENIM;;;;;;,,,,
16,4,SUMATERA SELATAN,LAHAT;;;;;;,,,,
16,5,SUMATERA SELATAN,MUSI RAWAS;;;;;;,,,,
16,6,SUMATERA SELATAN,MUSI BANYUASIN;;;;;;,,,,
16,7,SUMATERA SELATAN,BANYUASIN;;;;;;,,,,
16,8,SUMATERA SELATAN,OGAN KOMERING ULU SELATAN;;;;;;,,,,
16,9,SUMATERA SELATAN,OGAN KOMERING ULU TIMUR;;;;;;,,,,
16,10,SUMATERA SELATAN,OGAN ILIR;;;;;;,,,,
16,11,SUMATERA SELATAN,EMPAT LAWANG;;;;;;,,,,
16,12,SUMATERA SELATAN,PENUKAL ABAB LEMATANG ILIR;;;;;;,,,,
16,13,SUMATERA SELATAN,MUSI RAWAS UTARA;;;;;;,,,,
16,71,SUMATERA SELATAN,PALEMBANG;;;;;;,,,,
16,72,SUMATERA SELATAN,PRABUMULIH;;;;;;,,,,
16,73,SUMATERA SELATAN,PAGAR ALAM;;;;;;,,,,
16,74,SUMATERA SELATAN,LUBUKLINGGAU;;;;;;,,,,
16,88,SUMATERA SELATAN,DANAU;;;;;;,,,,
17,1,BENGKULU,BENGKULU SELATAN,1144028,103.021079,-4.334965;;;;;;,,,,
17,2,BENGKULU,REJANG LEBONG;;;;;;,,,,
17,3,BENGKULU,BENGKULU UTARA;;;;;;,,,,
17,4,BENGKULU,KAUR;;;;;;,,,,
17,5,BENGKULU,SELUMA;;;;;;,,,,
17,6,BENGKULU,MUKOMUKO;;;;;;,,,,
17,7,BENGKULU,LEBONG;;;;;;,,,,
17,8,BENGKULU,KEPAHIANG;;;;;;,,,,
17,9,BENGKULU,BENGKULU TENGAH;;;;;;,,,,
17,71,BENGKULU,BENGKULU;;;;;;,,,,
18,1,LAMPUNG,LAMPUNG BARAT;;;;;;,,,,
18,2,LAMPUNG,TANGGAMUS;;;;;;,,,,
18,3,LAMPUNG,LAMPUNG SELATAN;;;;;;,,,,
18,4,LAMPUNG,LAMPUNG TIMUR;;;;;;,,,,
18,5,LAMPUNG,LAMPUNG TENGAH;;;;;;,,,,
18,6,LAMPUNG,LAMPUNG UTARA;;;;;;,,,,
18,7,LAMPUNG,WAY KANAN;;;;;;,,,,
18,8,LAMPUNG,TULANGBAWANG;;;;;;,,,,
18,9,LAMPUNG,PESAWARAN;;;;;;,,,,
18,10,LAMPUNG,PRINGSEWU;;;;;;,,,,
18,11,LAMPUNG,MESUJI;;;;;;,,,,
18,12,LAMPUNG,TULANG BAWANG BARAT;;;;;;,,,,
18,13,LAMPUNG,PESISIR BARAT;;;;;;,,,,
18,71,LAMPUNG,BANDAR LAMPUNG;;;;;;,,,,
18,72,LAMPUNG,METRO;;;;;;,,,,
18,88,LAMPUNG,DANAU;;;;;;,,,,
19,1,KEPULAUAN BANGKA BELITUNG,BANGKA;;;;;;,,,,
19,2,KEPULAUAN BANGKA BELITUNG,BELITUNG;;;;;;,,,,
19,3,KEPULAUAN BANGKA BELITUNG,BANGKA BARAT;;;;;;,,,,
19,4,KEPULAUAN BANGKA BELITUNG,BANGKA TENGAH;;;;;;,,,,
19,5,KEPULAUAN BANGKA BELITUNG,BANGKA SELATAN;;;;;;,,,,
19,6,KEPULAUAN BANGKA BELITUNG,BELITUNG TIMUR;;;;;;,,,,
19,71,KEPULAUAN BANGKA BELITUNG,PANGKAL PINANG;;;;;;,,,,
21,1,KEPULAUAN RIAU,KARIMUN;;;;;;,,,,
21,2,KEPULAUAN RIAU,BINTAN;;;;;;,,,,
21,3,KEPULAUAN RIAU,NATUNA;;;;;;,,,,
21,4,KEPULAUAN RIAU,LINGGA;;;;;;,,,,
21,5,KEPULAUAN RIAU,KEPULAUAN ANAMBAS;;;;;;,,,,
21,71,KEPULAUAN RIAU,B A T A M;;;;;;,,,,
21,72,KEPULAUAN RIAU,TANJUNG PINANG;;;;;;,,,,
31,1,DKI JAKARTA,KEPULAUAN SERIBU;;;;;;,,,,
31,71,DKI JAKARTA,JAKARTA SELATAN;;;;;;,,,,
31,72,DKI JAKARTA,JAKARTA TIMUR;;;;;;,,,,
31,73,DKI JAKARTA,JAKARTA PUSAT;;;;;;,,,,
31,74,DKI JAKARTA,JAKARTA BARAT;;;;;;,,,,
31,75,DKI JAKARTA,JAKARTA UTARA;;;;;;,,,,
32,1,JAWA BARAT,BOGOR;;;;;;,,,,
32,2,JAWA BARAT,SUKABUMI;;;;;;,,,,
32,3,JAWA BARAT,CIANJUR;;;;;;,,,,
32,4,JAWA BARAT,BANDUNG;;;;;;,,,,
32,5,JAWA BARAT,GARUT;;;;;;,,,,
32,6,JAWA BARAT,TASIKMALAYA;;;;;;,,,,
32,7,JAWA BARAT,CIAMIS;;;;;;,,,,
32,8,JAWA BARAT,KUNINGAN;;;;;;,,,,
32,9,JAWA BARAT,CIREBON;;;;;;,,,,
32,10,JAWA BARAT,MAJALENGKA;;;;;;,,,,
32,11,JAWA BARAT,SUMEDANG;;;;;;,,,,
32,12,JAWA BARAT,INDRAMAYU;;;;;;,,,,
32,13,JAWA BARAT,SUBANG;;;;;;,,,,
32,14,JAWA BARAT,PURWAKARTA;;;;;;,,,,
32,15,JAWA BARAT,KARAWANG;;;;;;,,,,
32,16,JAWA BARAT,BEKASI;;;;;;,,,,
32,17,JAWA BARAT,BANDUNG BARAT;;;;;;,,,,
32,18,JAWA BARAT,PANGANDARAN;;;;;;,,,,
32,71,JAWA BARAT,BOGOR;;;;;;,,,,
32,72,JAWA BARAT,SUKABUMI;;;;;;,,,,
32,73,JAWA BARAT,BANDUNG;;;;;;,,,,
32,74,JAWA BARAT,CIREBON;;;;;;,,,,
32,75,JAWA BARAT,BEKASI;;;;;;,,,,
32,76,JAWA BARAT,DEPOK;;;;;;,,,,
32,77,JAWA BARAT,CIMAHI;;;;;;,,,,
32,78,JAWA BARAT,TASIKMALAYA, 1144089, 108.221763, -7.341521
32,79,JAWA BARAT,BANJAR, 1144089, 108.534659, -7.371715
32,88,JAWA BARAT,WADUK CIRA, 1144089, 107.268667, -6.759950
33,1,JAWA TENGAH,CILACAP, 1144089, 109.022556, -7.700959
33,2,JAWA TENGAH,BANYUMAS, 1144089,109.099209, -7.412765
33,3,JAWA TENGAH,PURBALINGGA, 1144089,109.360424, -7.386681
33,4,JAWA TENGAH,BANJARNEGARA, 1144089,109.540683, -7.446158
33,5,JAWA TENGAH,KEBUMEN,1144089, 109.660262, -7.671469
33,6,JAWA TENGAH,PURWOREJO,1144089, 110.009113, -7.713267
33,7,JAWA TENGAH,WONOSOBO,1144089, 109.897408, -7.370507
33,8,JAWA TENGAH,MAGELANG;;;;;;,,,,
33,9,JAWA TENGAH,BOYOLALI;;;;;;,,,,
33,10,JAWA TENGAH,KLATEN;;;;;;,,,,
33,11,JAWA TENGAH,SUKOHARJO;;;;;;,,,,
33,12,JAWA TENGAH,WONOGIRI;;;;;;,,,,
33,13,JAWA TENGAH,KARANGANYAR;;;;;;,,,,
33,14,JAWA TENGAH,SRAGEN;;;;;;,,,,
33,15,JAWA TENGAH,GROBOGAN;;;;;;,,,,
33,16,JAWA TENGAH,BLORA;;;;;;,,,,
33,17,JAWA TENGAH,REMBANG;;;;;;,,,,
33,18,JAWA TENGAH,PATI;;;;;;,,1144091,111.035644,-6.749004
33,19,JAWA TENGAH,KUDUS;;;;;;,,1144091,110.874834,-6.768993
33,20,JAWA TENGAH,JEPARA;;;;;;,,1144091,110.791058,-6.582443
33,21,JAWA TENGAH,DEMAK;;;;;;,,1144091,110.636269,-6.895762
33,22,JAWA TENGAH,SEMARANG;;;;;;,,1144091,110.428458,-6.999214
33,23,JAWA TENGAH,TEMANGGUNG;;;;;;,,1144091,110.117773,-7.239196
33,24,JAWA TENGAH,KENDAL;;;;;;,,1144091,110.155868,-6.984265
33,25,JAWA TENGAH,BATANG;;;;;;,,1144091,109.866806,-7.015625
33,26,JAWA TENGAH,PEKALONGAN;;;;;;,,1144091,109.673988,-6.891339
33,27,JAWA TENGAH,PEMALANG;;;;;;,,1144091,109.392345,-7.021363
33,28,JAWA TENGAH,TEGAL;;;1144059;109.123.720;-6.878.921;,,,,
33,29,JAWA TENGAH,BREBES;;;1144059;108.884.346;-7.013.345;,,,,
33,71,JAWA TENGAH,MAGELANG;;;;1144059;110.223.011;-7.481.218,,,,
33,72,JAWA TENGAH,SURAKARTA;;;;1144059;110.823.955;-7.574.859,,,,
33,73,JAWA TENGAH,SALATIGA;;;;1144059;110.503.626;-7.331.238,,,,
33,74,JAWA TENGAH,SEMARANG;;;;1144059;110.429.121;-7.001.583,,,,
33,75,JAWA TENGAH,PEKALONGAN;;;;1144059;109.673.467;-6.889.120,,,,
33,76,JAWA TENGAH,TEGAL;;;;1144059;109.673.467;-6.889.120,,,,
33,88,JAWA TENGAH,WADUK KEDU;;;;1144059;109.485.088;-7.560.118,,,,
33,99,JAWA TENGAH,HUTAN;;;;1144059;110.354.836;-7.168.365,,,,
34,1,DAERAH ISTIMEWA YOGYAKARTA,KULON PROGO;;;;;;,,,,
34,2,DAERAH ISTIMEWA YOGYAKARTA,BANTUL;;;;;;,,,,
34,3,DAERAH ISTIMEWA YOGYAKARTA,GUNUNG KIDUL;;;;;;,,,,
34,4,DAERAH ISTIMEWA YOGYAKARTA,SLEMAN;;;;;;,,,,
34,71,DAERAH ISTIMEWA YOGYAKARTA,YOGYAKARTA;;;;;;,,,,
35,1,JAWA TIMUR,PACITAN;;;;;;,,,,
35,2,JAWA TIMUR,PONOROGO;;;;;;,,,,
35,3,JAWA TIMUR,TRENGGALEK;;;;;;,,,,
35,4,JAWA TIMUR,TULUNGAGUNG;;;;;;,,,,
35,5,JAWA TIMUR,BLITAR;;;;;;,,,,
35,6,JAWA TIMUR,KEDIRI;;;;;;,,,,
35,7,JAWA TIMUR,MALANG;;;;;;,,,,
35,8,JAWA TIMUR,LUMAJANG;;;;;;,,,,
35,9,JAWA TIMUR,JEMBER;;;;;;,,,,
35,10,JAWA TIMUR,BANYUWANGI;;;;;;,,,,
35,11,JAWA TIMUR,BONDOWOSO;;;;;;,,,,
35,12,JAWA TIMUR,SITUBONDO;;;;;;,,,,
35,13,JAWA TIMUR,PROBOLINGGO;;;;;;,,,,
35,14,JAWA TIMUR,PASURUAN;;;;;;,,,,
35,15,JAWA TIMUR,SIDOARJO;;;;;;,,,,
35,16,JAWA TIMUR,MOJOKERTO;;;;;;,,1144018,112.426074,-7.467508
35,17,JAWA TIMUR,JOMBANG;;;;;;,,1144018,112.149996,-7.429659
35,18,JAWA TIMUR,NGANJUK;;;;;;,,1144018,111.888159,-7.604162
35,19,JAWA TIMUR,MADIUN;;;;;;,,1144018,111.52908,-7.630911
35,20,JAWA TIMUR,MAGETAN;;;;;;,,1144018,111.319225,-7.654009
35,21,JAWA TIMUR,NGAWI;;;;;;,,114018,111.422236,-7.407891
35,22,JAWA TIMUR,BOJONEGORO;;;;;;,,1144018,111.871531,-7.147364
35,23,JAWA TIMUR,TUBAN;;;;;;,,1144018,112.044289,-6.892517
35,24,JAWA TIMUR,LAMONGAN;;;;;;,,1144018,112.422279,-7.113414
35,25,JAWA TIMUR,GRESIK;;;;;;,,1144018,112.651392,-7.165772
35,26,JAWA TIMUR,BANGKALAN;;;;;;,,,,
35,27,JAWA TIMUR,SAMPANG;;;;;;,,,,
35,28,JAWA TIMUR,PAMEKASAN;;;;;;,,,,
35,29,JAWA TIMUR,SUMENEP;;;;;;,,,,
35,71,JAWA TIMUR,KEDIRI;;;;;;,,,,
35,72,JAWA TIMUR,BLITAR;;;;;;,,,,
35,73,JAWA TIMUR,MALANG;;;;;;,,,,
35,74,JAWA TIMUR,PROBOLINGGO;;;;;;,,,,
35,75,JAWA TIMUR,PASURUAN;;;;;;,,,,
35,76,JAWA TIMUR,MOJOKERTO;;;;;;,,,,
35,77,JAWA TIMUR,MADIUN;;;1144098;111527879;-7630911;,,,,
35,78,JAWA TIMUR,SURABAYA;;;1144098;112745670;-7257927;,,,,
35,79,JAWA TIMUR,BATU;;;1144098;112534161;-7881966;,,,,
36,1,BANTEN,PANDEGLANG;;;1144098;106114254;-6326809;,,,,
36,2,BANTEN,LEBAK;;;1144098;106234365;-6360833;,,,,
36,3,BANTEN,TANGERANG;;;1144098;106485909;-6156607;,,,,
36,4,BANTEN,SERANG;;;1144098;106108131;-6191190;,,,,
36,71,BANTEN,TANGERANG;;;1144988;106648314;-6204330;,,,,
36,72,BANTEN,CILEGON;;;1144098;106008973;-6003815;,,,,
36,73,BANTEN,SERANG;;;1144098;106163139;-6109970;,,,,
36,74,BANTEN,TANGERANG SELATAN;;;;;;,,,,
51,1,BALI,JEMBRANA;;;;;;,,,,
51,2,BALI,TABANAN;;;;;;,,,,
51,3,BALI,BADUNG;;;;;;,,,,
51,4,BALI,GIANYAR;;;;;;,,,,
51,5,BALI,KLUNGKUNG;;;;;;,,,,
51,6,BALI,BANGLI;;;;;;,,,,
51,7,BALI,KARANG ASEM;;;;;;,,,,
51,8,BALI,BULELENG;;;;;;,,,,
51,71,BALI,DENPASAR;;;;;;,,,,
52,1,NUSA TENGGARA BARAT,LOMBOK BARAT;;;;;;,,,,
52,2,NUSA TENGGARA BARAT,LOMBOK TENGAH;;;;;;,,,,
52,3,NUSA TENGGARA BARAT,LOMBOK TIMUR;;;;;;,,,,
52,4,NUSA TENGGARA BARAT,SUMBAWA;;;;;;,,,,
52,5,NUSA TENGGARA BARAT,DOMPU;;;;;;,,,,
52,6,NUSA TENGGARA BARAT,BIMA;;;;;;,,,,
52,7,NUSA TENGGARA BARAT,SUMBAWA BARAT;;;;;;,,,,
52,8,NUSA TENGGARA BARAT,LOMBOK UTARA;;;;;;,,,,
52,71,NUSA TENGGARA BARAT,MATARAM;;;;;;,,,,
52,72,NUSA TENGGARA BARAT,BIMA;;;;;;,,,,
53,01,NUSA TENGGARA TIMUR,SUMBA BARAT,1144044,119.969455,-9.701524
53,02,NUSA TENGGARA TIMUR,SUMBA TIMUR,1144044,120.241423,-9.910314
53,03,NUSA TENGGARA TIMUR,KUPANG,1144044,123.819927,-10.147714
53,04,NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN
53,04,NUSA TENGGARA TIMUR,TIMOR TENGGAH SELATAN,1144044,124.346068,-9.808553
53,05,NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,1144044,124.322681,-9.862757
53,06,NUSA TENGGARA TIMUR,BELU,1144044,124.935451,-9.114892
53,07,NUSA TENGGARA TIMUR,ALOR,1144044,124.729395,-8.270135
53,08,NUSA TENGGARA TIMUR,LEMBATA,1144044,123.481079,-8.466348
53,9,NUSA TENGGARA TIMUR,FLORES TIMUR,1144044,122.815447,-8.359727;;;;;;,
53,10,NUSA TENGGARA TIMUR,SIKKA,1144084,122.356095,-8.673345
53,11,NUSA TENGGARA TIMUR,ENDE,1144084,121.712774,-8.654108
53,12,NUSA TENGGARA TIMUR,NGADA,1144084,120.978030,-8.647270
53,13,NUSA TENGGARA TIMUR,MANGGARAI,1144084,120.411949,-8.597235
53,14,NUSA TENGGARA TIMUR,ROTE NDAO,1144084,123.135392,-10.737694
53,15,NUSA TENGGARA TIMUR,MANGGARAI BARAT,1144084,119.969158,-8.605137
53,16,NUSA TENGGARA TIMUR,SUMBA TENGAH,1144084,119.643253,-9.547310
53,17,NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,1144084,119.153587,-9.527309
53,18,NUSA TENGGARA TIMUR,NAGEKEO,1144084,121.264667,-8.685237
53,19,NUSA TENGGARA TIMUR,MANGGARAI TIMUR,1144084,120.673915,-8.568518
53,20,NUSA TENGGARA TIMUR,SABU RAIJUA,1144121,121.817349,-10.534481
53,21,NUSA TENGGARA TIMUR,MALAKA,1144121,124.909519,-9.503229
53,71,NUSA TENGGARA TIMUR,KOTA KUPANG,1144121,123.598238,-10.174949
61,01,KALIMANTAN BARAT,SAMBAS,1144121,109.394171,1.389769
61,02,KALIMANTAN BARAT,BENGKAYANG,1144121,109.481905,0.854382
61,03,KALIMANTAN BARAT,LANDAK,1144121,109.682503,0.488883
61,04,KALIMANTAN BARAT,PONTIANAK,1144121,109.334981,-0.026468
61,05,KALIMANTAN BARAT,SANGGAU,1144121,110.583773,0.339188
61,06,KALIMANTAN BARAT,KETAPANG,1144121,110.495882,-0.979122
61,07,KALIMANTAN BARAT,SINTANG,1144121,111.478160,0.052806 
61,8,KALIMANTAN BARAT,KAPUAS HULU;;;;;;,,,,
61,9,KALIMANTAN BARAT,SEKADAU;;;;;;,,,,
61,10,KALIMANTAN BARAT,MELAWI;;;;;;,,,,
61,11,KALIMANTAN BARAT,KAYONG UTARA;;;;;;,,,,
61,12,KALIMANTAN BARAT,KUBU RAYA;;;;;;,,,,
61,71,KALIMANTAN BARAT,PONTIANAK,1144035,109.341503,-0.026468;;;;;;,,,,
61,72,KALIMANTAN BARAT,SINGKAWANG,1144035,108.982294,0.906165;;;;;;,,,,
62,1,KALIMANTAN TENGAH,KOTAWARINGIN BARAT,1144035,111.748093,-2.451476;;;;;;,,,,
62,2,KALIMANTAN TENGAH,KOTAWARINGIN TIMUR,1144035,112.753566,-2.010304;;;;;;,,,,
62,3,KALIMANTAN TENGAH,KAPUAS,1144035,112.683442,0.905819;;;;;;,,,,
62,4,KALIMANTAN TENGAH,BARITO SELATAN;;;;;;,,,,
62,5,KALIMANTAN TENGAH,BARITO UTARA;;;;;;,,,,
62,6,KALIMANTAN TENGAH,SUKAMARA;;;;;;,,,,
62,7,KALIMANTAN TENGAH,LAMANDAU;;;;;;,,,,
62,8,KALIMANTAN TENGAH,SERUYAN;;;;;;,,,,
62,9,KALIMANTAN TENGAH,KATINGAN;;;;;;,,,,
62,10,KALIMANTAN TENGAH,PULANG PISAU;;;;;;,,,,
62,11,KALIMANTAN TENGAH,GUNUNG MAS;;;;;;,,,,
62,12,KALIMANTAN TENGAH,BARITO TIMUR;;;;;;,,,,
62,13,KALIMANTAN TENGAH,MURUNG RAYA,1144021,114.3341432,-0.1362171
62,71,KALIMANTAN TENGAH,PALANGKA RAYA;;;;;;,,,,
63,1,KALIMANTAN SELATAN,TANAH LAUT;;;;;;,,,,
63,2,KALIMANTAN SELATAN,KOTA BARU;;;;;;,,,,
63,3,KALIMANTAN SELATAN,BANJAR;;;;;;,,,,
63,4,KALIMANTAN SELATAN,BARITO KUALA;;;;;;,,,,
63,5,KALIMANTAN SELATAN,TAPIN;;;;;;,,,,
63,6,KALIMANTAN SELATAN,HULU SUNGAI SELATAN;;;;;;,,,,
63,7,KALIMANTAN SELATAN,HULU SUNGAI TENGAH;;;;;;,,,,
63,8,KALIMANTAN SELATAN,HULU SUNGAI UTARA;;;;;;,,,,
63,9,KALIMANTAN SELATAN,TABALONG;;;;;;,,,,
63,10,KALIMANTAN SELATAN,TANAH BUMBU;;;;;;,,,,
63,11,KALIMANTAN SELATAN,BALANGAN;;;;;;,,,,
63,71,KALIMANTAN SELATAN,BANJARMASIN;;;;;;,,,,
63,72,KALIMANTAN SELATAN,BANJAR BARU;;;;;;,,,,
64,1,KALIMANTAN TIMUR,PASER;;;;;;,,,,
64,2,KALIMANTAN TIMUR,KUTAI BARAT;;;;;;,,,,
64,3,KALIMANTAN TIMUR,KUTAI KARTANEGARA;;;;;;,,,,
64,4,KALIMANTAN TIMUR,KUTAI TIMUR;;;;;;,,,,
64,5,KALIMANTAN TIMUR,BERAU;;;;;;,,,,
64,9,KALIMANTAN TIMUR,PENAJAM PASER UTARA;;;;;;,,,,
64,11,KALIMANTAN TIMUR,MAHAKAM ULU;;;;;;,,,,
64,71,KALIMANTAN TIMUR,BALIKPAPAN;;;;;;,,,,
64,72,KALIMANTAN TIMUR,SAMARINDA;;;;;;,,,,
64,74,KALIMANTAN TIMUR,BONTANG;;;;;;,,,,
65,1,KALIMANTAN UTARA,MALINAU;;;;;;,,,,
65,2,KALIMANTAN UTARA,BULUNGAN;;;;;;,,,,
65,3,KALIMANTAN UTARA,TANA TIDUNG;;;;;;,,,,
65,4,KALIMANTAN UTARA,NUNUKAN;;;;;;,,,,
65,71,KALIMANTAN UTARA,TARAKAN;;;;;;,,,,
71,1,SULAWESI UTARA,BOLAANG MONGONDOW;;;;;;,,,,
71,2,SULAWESI UTARA,MINAHASA;;;;;;,,,,
71,3,SULAWESI UTARA,KEPULAUAN SANGIHE;;;;;;,,,,
71,4,SULAWESI UTARA,KEPULAUAN TALAUD;;;;;;,,,,
71,5,SULAWESI UTARA,MINAHASA SELATAN;;;;;;,,,,
71,6,SULAWESI UTARA,MINAHASA UTARA;;;;;;,,,,
71,7,SULAWESI UTARA,BOLAANG MONGONDOW UTARA;;;;;;,,,,
71,8,SULAWESI UTARA,SIAU TAGULANDANG BIARO;;;;;;,,,,
71,9,SULAWESI UTARA,MINAHASA TENGGARA;;;;;;,,,,
71,10,SULAWESI UTARA,BOLAANG MONGONDOW SELATAN;;;;;;,,,,
71,11,SULAWESI UTARA,BOLAANG MONGONDOW TIMUR,1144015,124.4641848,0.7152651;;;;;;,
71,71,SULAWESI UTARA,MANADO;;;;;;,,,,
